272	Warrior	warrior	3	5
273	Webb	webb	3	4
274	Wedowee	wedowee	3	11
275	Wetumpka	wetumpka	3	7
276	Winfield	winfield	3	5
277	York	york	3	10
278	Ardmore	ardmore	3	6
279	Blue Ridge	blue-ridge	3	7
280	Chatom	chatom	3	8
281	Dadeville	dadeville	3	7
282	Florala	florala	3	7
283	Forestdale	forestdale	3	5
284	Grant	grant	3	6
285	Harvest	harvest	3	6
286	Henagar	henagar	3	6
287	Homewood	homewood	3	5
288	Hoover	hoover	3	5
289	Hueytown	hueytown	3	5
290	Irondale	irondale	3	5
291	Millbrook	millbrook	3	7
292	Moody	moody	3	5
293	Mountain Brook	mountain-brook	3	5
294	New Hope	new-hope	3	6
295	Redstone Arsenal	redstone-arsenal	3	6
296	Smiths Station	smiths-station	3	9
297	Tarrant	tarrant	3	5
298	Tillmans Corner	tillmans-corner	3	8
299	Vestavia Hills	vestavia-hills	3	5
300	Adona	adona	16	13
301	Alexander	alexander	16	13
302	Alma	alma	16	14
303	Altheimer	altheimer	16	13
304	Amity	amity	16	13
305	Arkadelphia	arkadelphia	16	13
306	Armorel	armorel	16	15
307	Ash Flat	ash-flat	16	16
308	Ashdown	ashdown	16	17
309	Augusta	augusta	16	13
310	Bald Knob	bald-knob	16	13
311	Barling	barling	16	14
312	Batesville	batesville	16	13
313	Bauxite	bauxite	16	13
314	Bay	bay	16	16
315	Beebe	beebe	16	13
316	Bella Vista	bella-vista	16	14
317	Benton	benton	16	13
318	Bentonville	bentonville	16	14
319	Berryville	berryville	16	18
320	Bigelow	bigelow	16	13
321	Blytheville	blytheville	16	15
322	Booneville	booneville	16	14
323	Bradford	bradford	16	13
324	Branch	branch	16	14
325	Brinkley	brinkley	16	13
326	Brockwell	brockwell	16	13
327	Brookland	brookland	16	16
328	Bryant	bryant	16	13
329	Burdette	burdette	16	15
330	Cabot	cabot	16	13
331	Calico Rock	calico-rock	16	13
332	Camden	camden	16	13
333	Carlisle	carlisle	16	13
334	Carthage	carthage	16	13
335	Cave City	cave-city	16	16
336	Center Ridge	center-ridge	16	13
337	Charleston	charleston	16	14
338	Charlotte	charlotte	16	13
339	Cherokee Village	cherokee-village	16	16
340	Clarendon	clarendon	16	13
341	Clarksville	clarksville	16	14
342	Clinton	clinton	16	13
343	Compton	compton	16	18
344	Conway	conway	16	13
345	Corning	corning	16	16
346	Crossett	crossett	16	19
347	Danville	danville	16	13
348	Dardanelle	dardanelle	16	13
349	De Queen	de-queen	16	17
350	DeWitt	dewitt	16	13
351	Decatur	decatur	16	14
352	Dermott	dermott	16	13
353	Des Arc	des-arc	16	13
354	Dumas	dumas	16	13
355	Dyess	dyess	16	15
356	El Dorado	el-dorado	16	19
357	Elm Springs	elm-springs	16	14
358	England	england	16	13
359	Enola	enola	16	13
360	Eureka Springs	eureka-springs	16	18
361	Fairfield Bay	fairfield-bay	16	13
362	Farmington	farmington	16	14
363	Fayetteville	fayetteville	16	14
364	Flippin	flippin	16	18
365	Floral	floral	16	13
366	Fordyce	fordyce	16	13
367	Forrest City	forrest-city	16	15
368	Fountain Hill	fountain-hill	16	19
369	Friendship	friendship	16	13
370	Fort Smith	fort-smith	16	14
371	Gassville	gassville	16	18
372	Gentry	gentry	16	14
373	Gillham	gillham	16	17
374	Glenwood	glenwood	16	13
375	Gould	gould	16	13
376	Grady	grady	16	13
377	Gravette	gravette	16	14
378	Greenbrier	greenbrier	16	13
379	Greenwood	greenwood	16	14
380	Guion	guion	16	13
381	Hackett	hackett	16	14
382	Hamburg	hamburg	16	19
383	Hardy	hardy	16	16
384	Harrisburg	harrisburg	16	15
385	Harrison	harrison	16	18
386	Hartford	hartford	16	14
387	Hattieville	hattieville	16	13
388	Hazen	hazen	16	13
389	Heber Springs	heber-springs	16	13
390	Hector	hector	16	13
391	Higden	higden	16	13
392	Hope	hope	16	17
393	Hot Springs National Park	hot-springs-national-park	16	13
394	Hot Springs Village	hot-springs-village	16	13
395	Hoxie	hoxie	16	16
396	Humphrey	humphrey	16	13
397	Huntsville	huntsville	16	14
398	Imboden	imboden	16	16
399	Jacksonville	jacksonville	16	13
400	Jasper	jasper	16	18
401	Jessieville	jessieville	16	13
402	Joiner	joiner	16	15
403	Jonesboro	jonesboro	16	16
404	Keiser	keiser	16	15
405	Kensett	kensett	16	13
406	Lake Village	lake-village	16	13
407	Lavaca	lavaca	16	14
408	Lead Hill	lead-hill	16	18
409	Lepanto	lepanto	16	15
410	Leslie	leslie	16	13
411	Little Rock	little-rock	16	13
412	Little Rock Air Force Base	little-rock-air-force-base	16	13
413	Lockesburg	lockesburg	16	17
414	London	london	16	13
415	Lonoke	lonoke	16	13
416	Lowell	lowell	16	14
417	Luxora	luxora	16	15
418	Lynn	lynn	16	16
419	Magnolia	magnolia	16	17
420	Malvern	malvern	16	13
421	Mammoth Spring	mammoth-spring	16	18
422	Mansfield	mansfield	16	14
423	Marianna	marianna	16	15
424	Marion	marion	16	15
425	Marked Tree	marked-tree	16	15
426	Marmaduke	marmaduke	16	16
427	Marshall	marshall	16	13
428	Maumelle	maumelle	16	13
429	Maynard	maynard	16	16
430	McCrory	mccrory	16	13
431	McGehee	mcgehee	16	13
432	McRae	mcrae	16	13
433	Melbourne	melbourne	16	13
434	Mena	mena	16	13
435	Monticello	monticello	16	13
436	Morrilton	morrilton	16	13
437	Mount Holly	mount-holly	16	19
438	Mount Ida	mount-ida	16	13
439	Mount Pleasant	mount-pleasant	16	13
440	Mount Vernon	mount-vernon	16	13
441	Mountain Home	mountain-home	16	18
442	Mountain View	mountain-view	16	13
443	Mountainburg	mountainburg	16	14
444	Nashville	nashville	16	17
445	Newark	newark	16	13
446	Newport	newport	16	13
447	Norfork	norfork	16	18
448	Norman	norman	16	13
449	North Little Rock	north-little-rock	16	13
450	Osceola	osceola	16	15
451	Ozark	ozark	16	14
452	Palestine	palestine	16	15
453	Paragould	paragould	16	16
454	Paris	paris	16	14
455	Pea Ridge	pea-ridge	16	14
456	Pearcy	pearcy	16	13
457	Piggott	piggott	16	16
458	Pine Bluff	pine-bluff	16	13
459	Plainview	plainview	16	13
460	Plumerville	plumerville	16	13
461	Pocahontas	pocahontas	16	16
462	Poplar Grove	poplar-grove	16	15
463	Pottsville	pottsville	16	13
464	Prairie Grove	prairie-grove	16	14
465	Prescott	prescott	16	13
466	Quitman	quitman	16	13
467	Rector	rector	16	16
468	Rison	rison	16	13
469	Rogers	rogers	16	14
470	Romance	romance	16	13
471	Rosston	rosston	16	13
472	Russellville	russellville	16	13
473	Salem	salem	16	18
474	Scotland	scotland	16	13
475	Searcy	searcy	16	13
476	Sheridan	sheridan	16	13
477	Sherwood	sherwood	16	13
478	Siloam Springs	siloam-springs	16	14
479	Smackover	smackover	16	19
480	Springdale	springdale	16	14
481	Stamps	stamps	16	17
482	Star City	star-city	16	13
483	Stuttgart	stuttgart	16	13
484	Subiaco	subiaco	16	14
485	Sulphur Rock	sulphur-rock	16	13
486	Swifton	swifton	16	13
487	Texarkana	texarkana	16	17
488	Timbo	timbo	16	13
489	Tontitown	tontitown	16	14
490	Trumann	trumann	16	15
491	Valley Springs	valley-springs	16	18
492	Van Buren	van-buren	16	14
493	Vilonia	vilonia	16	13
494	Waldo	waldo	16	17
495	Waldron	waldron	16	14
496	Walnut Ridge	walnut-ridge	16	16
497	Ward	ward	16	13
498	Warren	warren	16	13
499	Washington	washington	16	17
500	Weiner	weiner	16	15
501	West Fork	west-fork	16	14
502	West Memphis	west-memphis	16	15
503	White Hall	white-hall	16	13
504	Winslow	winslow	16	14
505	Wiseman	wiseman	16	13
506	Wrightsville	wrightsville	16	13
507	Wynne	wynne	16	15
508	Yellville	yellville	16	18
509	Blue Eye	blue-eye	16	18
510	Hampton	hampton	16	13
511	Hatfield	hatfield	16	13
512	Helena-West Helena	helena-west-helena	16	15
513	Hot Springs	hot-springs	16	13
514	Lincoln	lincoln	16	14
515	Ajo	ajo	41	20
516	Alpine	alpine	41	21
517	Amado	amado	41	20
518	Apache Junction	apache-junction	41	21
519	Arizona City	arizona-city	41	21
520	Ash Fork	ash-fork	41	21
521	Avondale	avondale	41	21
522	Benson	benson	41	20
523	Bisbee	bisbee	41	20
524	Buckeye	buckeye	41	21
525	Bullhead City	bullhead-city	41	21
526	Camp Verde	camp-verde	41	21
527	Carefree	carefree	41	21
528	Casa Grande	casa-grande	41	21
529	Catalina	catalina	41	20
530	Cave Creek	cave-creek	41	21
531	Central	central	41	21
532	Chandler	chandler	41	21
533	Chinle	chinle	41	22
534	Chino Valley	chino-valley	41	21
535	Clarkdale	clarkdale	41	21
536	Clifton	clifton	41	21
537	Cochise	cochise	41	20
538	Colorado City	colorado-city	41	21
539	Congress	congress	41	21
540	Coolidge	coolidge	41	21
541	Cortaro	cortaro	41	20
542	Cottonwood	cottonwood	41	21
543	Dateland	dateland	41	23
544	Douglas	douglas	41	20
545	Duncan	duncan	41	21
546	Ehrenberg	ehrenberg	41	21
547	El Mirage	el-mirage	41	21
548	Elgin	elgin	41	20
549	Eloy	eloy	41	21
550	Flagstaff	flagstaff	41	21
551	Florence	florence	41	21
552	Fountain Hills	fountain-hills	41	21
553	Fredonia	fredonia	41	21
554	Fort Defiance	fort-defiance	41	22
555	Fort Huachuca	fort-huachuca	41	20
556	Fort Mohave	fort-mohave	41	21
557	Fort Thomas	fort-thomas	41	21
558	Ganado	ganado	41	22
559	Gila Bend	gila-bend	41	21
560	Gilbert	gilbert	41	21
561	Glendale	glendale	41	21
562	Globe	globe	41	21
563	Goodyear	goodyear	41	21
564	Grand Canyon National Park	grand-canyon-national-park	41	21
565	Green Valley	green-valley	41	20
566	Hayden	hayden	41	21
567	Holbrook	holbrook	41	21
568	Hotevilla-Bacavi	hotevilla-bacavi	41	21
569	Joseph City	joseph-city	41	21
570	Kayenta	kayenta	41	21
571	Keams Canyon	keams-canyon	41	21
572	Kearny	kearny	41	21
573	Kingman	kingman	41	21
574	Kykotsmovi Village	kykotsmovi-village	41	21
575	Lake Havasu City	lake-havasu-city	41	21
576	Lake Montezuma	lake-montezuma	41	21
577	Litchfield Park	litchfield-park	41	21
578	Littlefield	littlefield	41	21
579	Luke AFB	luke-afb	41	21
580	Mammoth	mammoth	41	21
581	Many Farms	many-farms	41	22
582	Marana	marana	41	20
583	Maricopa	maricopa	41	21
584	Mayer	mayer	41	21
585	Mesa	mesa	41	21
586	Miami	miami	41	21
587	Mohave Valley	mohave-valley	41	21
588	Morenci	morenci	41	21
589	Morristown	morristown	41	21
590	Naco	naco	41	20
591	New River	new-river	41	21
592	Nogales	nogales	41	20
593	Oracle	oracle	41	21
594	Page	page	41	21
595	Palo Verde	palo-verde	41	21
596	Paradise Valley	paradise-valley	41	21
597	Parker	parker	41	21
598	Parks	parks	41	21
599	Payson	payson	41	21
600	Peoria	peoria	41	21
601	Phoenix	phoenix	41	21
602	Pima	pima	41	21
603	Poston	poston	41	21
604	Prescott	prescott	41	21
605	Prescott Valley	prescott-valley	41	21
606	Quartzsite	quartzsite	41	21
607	Queen Creek	queen-creek	41	21
608	Red Rock	red-rock	41	21
609	Rio Rico	rio-rico	41	20
610	Rio Verde	rio-verde	41	21
611	Sacaton	sacaton	41	21
612	Safford	safford	41	21
613	Sahuarita	sahuarita	41	20
614	Salome	salome	41	21
615	San Carlos	san-carlos	41	21
616	San Luis	san-luis	41	23
617	San Manuel	san-manuel	41	21
618	San Simon	san-simon	41	20
619	Sanders	sanders	41	22
620	Scottsdale	scottsdale	41	21
621	Sedona	sedona	41	21
622	Seligman	seligman	41	21
623	Sells	sells	41	20
624	Show Low	show-low	41	21
625	Sierra Vista	sierra-vista	41	20
626	Skull Valley	skull-valley	41	21
627	Snowflake	snowflake	41	21
628	Solomon	solomon	41	21
629	Somerton	somerton	41	23
630	Springerville	springerville	41	21
631	Saint David	saint-david	41	20
632	Saint Johns	saint-johns	41	21
633	Saint Michaels	saint-michaels	41	22
634	Stanfield	stanfield	41	21
635	Sun City	sun-city	41	21
636	Sun City West	sun-city-west	41	21
637	Superior	superior	41	21
638	Surprise	surprise	41	21
639	Teec Nos Pos	teec-nos-pos	41	22
640	Tempe	tempe	41	21
641	Thatcher	thatcher	41	21
642	Tolleson	tolleson	41	21
643	Tombstone	tombstone	41	20
644	Tonopah	tonopah	41	21
645	Topawa	topawa	41	20
646	Tuba City	tuba-city	41	21
647	Tucson	tucson	41	20
648	Vail	vail	41	20
649	Waddell	waddell	41	21
650	Wellton	wellton	41	23
651	Whiteriver	whiteriver	41	21
652	Wickenburg	wickenburg	41	21
653	Wikieup	wikieup	41	21
654	Willcox	willcox	41	20
655	Williams	williams	41	21
656	Window Rock	window-rock	41	22
657	Winkelman	winkelman	41	21
658	Winslow	winslow	41	21
659	Wittmann	wittmann	41	21
660	Youngtown	youngtown	41	21
661	Yuma	yuma	41	23
662	Casas Adobes	casas-adobes	41	20
663	Catalina Foothills	catalina-foothills	41	20
664	Corona de Tucson	corona-de-tucson	41	20
665	Drexel Heights	drexel-heights	41	20
666	Fortuna Foothills	fortuna-foothills	41	23
667	Gold Canyon	gold-canyon	41	21
668	Grand Canyon Village	grand-canyon-village	41	21
669	Oro Valley	oro-valley	41	20
670	Pinetop-Lakeside	pinetop-lakeside	41	21
671	San Tan Valley	san-tan-valley	41	21
672	Sun Lakes	sun-lakes	41	21
673	Tanque Verde	tanque-verde	41	20
674	Tusayan	tusayan	41	21
675	Valencia West	valencia-west	41	20
676	Village of Oak Creek	village-of-oak-creek	41	21
677	Acton	acton	13	24
678	Adelanto	adelanto	13	24
679	Agoura Hills	agoura-hills	13	24
680	Alameda	alameda	13	25
681	Alamo	alamo	13	25
682	Albany	albany	13	25
683	Albion	albion	13	25
684	Alhambra	alhambra	13	24
685	Aliso Viejo	aliso-viejo	13	24
686	Alleghany	alleghany	13	26
687	Alpaugh	alpaugh	13	27
688	Alpine	alpine	13	28
689	Alta	alta	13	26
690	Altadena	altadena	13	24
691	Alturas	alturas	13	29
692	American Canyon	american-canyon	13	25
693	Anaheim	anaheim	13	24
694	Anderson	anderson	13	29
695	Angels Camp	angels-camp	13	26
696	Angwin	angwin	13	25
697	Annapolis	annapolis	13	25
698	Antelope	antelope	13	26
699	Antioch	antioch	13	25
700	Apple Valley	apple-valley	13	24
701	Aptos	aptos	13	30
702	Arbuckle	arbuckle	13	26
703	Arcadia	arcadia	13	24
704	Arcata	arcata	13	31
705	Arnold	arnold	13	26
706	Aromas	aromas	13	30
707	Arroyo Grande	arroyo-grande	13	32
708	Artesia	artesia	13	24
709	Arvin	arvin	13	33
710	Atascadero	atascadero	13	32
711	Atherton	atherton	13	25
712	Atwater	atwater	13	27
713	Auberry	auberry	13	27
714	Auburn	auburn	13	26
715	Avalon	avalon	13	24
716	Avenal	avenal	13	27
717	Avila Beach	avila-beach	13	32
718	Azusa	azusa	13	24
719	Badger	badger	13	27
720	Baker	baker	13	24
721	Bakersfield	bakersfield	13	33
722	Baldwin Park	baldwin-park	13	24
723	Bangor	bangor	13	29
724	Banning	banning	13	24
725	Barstow	barstow	13	24
726	Beale Air Force Base	beale-air-force-base	13	26
727	Beaumont	beaumont	13	24
728	Bell	bell	13	24
729	Bell Gardens	bell-gardens	13	24
730	Bella Vista	bella-vista	13	29
731	Bellflower	bellflower	13	24
732	Belmont	belmont	13	25
733	Belvedere Tiburon	belvedere-tiburon	13	25
734	Ben Lomond	ben-lomond	13	30
735	Benicia	benicia	13	25
736	Berkeley	berkeley	13	25
737	Bethel Island	bethel-island	13	25
738	Beverly Hills	beverly-hills	13	24
739	Big Bear	big-bear	13	24
740	Big Bear Lake	big-bear-lake	13	24
741	Big Bend	big-bend	13	29
742	Big Creek	big-creek	13	27
743	Groveland-Big Oak Flat	groveland-big-oak-flat	13	26
744	Big Pine	big-pine	13	24
745	Big Sur	big-sur	13	30
746	Biggs	biggs	13	29
747	Bishop	bishop	13	24
748	Bloomington	bloomington	13	24
749	Blue Jay	blue-jay	13	24
750	Blue Lake	blue-lake	13	31
751	Blythe	blythe	13	24
752	Bodega Bay	bodega-bay	13	25
753	Bolinas	bolinas	13	25
754	Bonsall	bonsall	13	28
755	Boonville	boonville	13	25
756	Boron	boron	13	24
757	Borrego Springs	borrego-springs	13	28
758	Boulder Creek	boulder-creek	13	30
759	Boyes Hot Springs	boyes-hot-springs	13	25
760	Bradley	bradley	13	30
761	Brawley	brawley	13	34
762	Brea	brea	13	24
763	Brentwood	brentwood	13	25
764	Bridgeport	bridgeport	13	35
765	Brisbane	brisbane	13	25
766	Brookdale	brookdale	13	30
767	Buellton	buellton	13	32
768	Buena Park	buena-park	13	24
769	Burbank	burbank	13	24
770	Burlingame	burlingame	13	25
771	Burney	burney	13	29
772	Burrel	burrel	13	27
773	Butte City	butte-city	13	29
774	Buttonwillow	buttonwillow	13	33
775	Byron	byron	13	25
776	Cabazon	cabazon	13	24
777	Calabasas	calabasas	13	24
778	Calexico	calexico	13	34
779	California City	california-city	13	24
780	California Hot Springs	california-hot-springs	13	27
781	Calimesa	calimesa	13	24
782	Calipatria	calipatria	13	34
783	Calistoga	calistoga	13	25
784	Calpella	calpella	13	25
785	Camarillo	camarillo	13	24
786	Cambria	cambria	13	32
787	Camino	camino	13	26
788	Camp Pendleton North	camp-pendleton-north	13	28
789	Campbell	campbell	13	25
790	Campo	campo	13	28
791	Camptonville	camptonville	13	26
792	Canyon	canyon	13	25
793	Capitola	capitola	13	30
794	Carlsbad	carlsbad	13	28
795	Carmel	carmel	13	30
796	Carmel Valley	carmel-valley	13	30
797	Carmichael	carmichael	13	26
798	Carpinteria	carpinteria	13	32
799	Carson	carson	13	24
800	Caruthers	caruthers	13	27
801	Castaic	castaic	13	24
802	Castro Valley	castro-valley	13	25
803	Castroville	castroville	13	30
804	Cathedral City	cathedral-city	13	36
805	Cayucos	cayucos	13	32
806	Cazadero	cazadero	13	25
807	Ceres	ceres	13	26
808	Cerritos	cerritos	13	24
809	Chester	chester	13	26
810	Chicago Park	chicago-park	13	26
811	Chico	chico	13	29
812	Chinese Camp	chinese-camp	13	26
813	Chino	chino	13	24
814	Chino Hills	chino-hills	13	24
815	Chowchilla	chowchilla	13	27
816	Chualar	chualar	13	30
817	Chula Vista	chula-vista	13	28
818	Citrus Heights	citrus-heights	13	26
819	City of Industry	city-of-industry	13	24
820	Claremont	claremont	13	24
821	Clayton	clayton	13	25
822	Clearlake	clearlake	13	25
823	Clearlake Oaks	clearlake-oaks	13	25
824	Clements	clements	13	26
825	Cloverdale	cloverdale	13	25
826	Clovis	clovis	13	27
827	Coachella	coachella	13	36
828	Coalinga	coalinga	13	27
829	Cobb	cobb	13	25
830	Coleville	coleville	13	35
831	Colfax	colfax	13	26
832	Coloma	coloma	13	26
833	Colton	colton	13	24
834	Columbia	columbia	13	26
835	Colusa	colusa	13	26
836	Compton	compton	13	24
837	Concord	concord	13	25
838	Copperopolis	copperopolis	13	26
839	Corcoran	corcoran	13	27
840	Corning	corning	13	29
841	Corona	corona	13	24
842	Coronado	coronado	13	28
843	Corte Madera	corte-madera	13	25
844	Costa Mesa	costa-mesa	13	24
845	Cottonwood	cottonwood	13	29
846	Coulterville	coulterville	13	27
847	Covelo	covelo	13	25
848	Covina	covina	13	24
849	Crescent City	crescent-city	13	31
850	Crestline	crestline	13	24
851	Crockett	crockett	13	25
852	Crows Landing	crows-landing	13	26
853	Culver City	culver-city	13	24
854	Cupertino	cupertino	13	25
855	Cypress	cypress	13	24
856	Daggett	daggett	13	24
857	Daly City	daly-city	13	25
858	Dana Point	dana-point	13	24
859	Danville	danville	13	25
860	Davis	davis	13	26
861	Death Valley	death-valley	13	24
862	Deer Park	deer-park	13	25
863	Del Mar	del-mar	13	28
864	Delano	delano	13	33
865	Delhi	delhi	13	27
866	Del Rio	del-rio	13	26
867	Desert Center	desert-center	13	24
868	Diablo	diablo	13	25
869	Diamond Bar	diamond-bar	13	24
870	Diamond Springs	diamond-springs	13	26
871	Dinuba	dinuba	13	27
872	Dixon	dixon	13	26
873	Dorris	dorris	13	37
874	Dos Palos	dos-palos	13	27
875	Downey	downey	13	24
876	Downieville	downieville	13	26
877	Duarte	duarte	13	24
878	Dublin	dublin	13	25
879	Ducor	ducor	13	27
880	Dunnigan	dunnigan	13	26
881	Dunsmuir	dunsmuir	13	37
882	Durham	durham	13	29
883	Dutch Flat	dutch-flat	13	26
884	Earlimart	earlimart	13	27
885	Earp	earp	13	24
886	Edison	edison	13	33
887	El Cajon	el-cajon	13	28
888	El Centro	el-centro	13	34
889	El Cerrito	el-cerrito	13	25
890	El Dorado Hills	el-dorado-hills	13	26
891	El Granada	el-granada	13	25
892	El Monte	el-monte	13	24
893	El Segundo	el-segundo	13	24
894	El Sobrante	el-sobrante	13	25
895	Eldridge	eldridge	13	25
896	Elk	elk	13	25
897	Elk Creek	elk-creek	13	29
898	Elk Grove	elk-grove	13	26
899	Elmira	elmira	13	26
900	Elverta	elverta	13	26
901	Emeryville	emeryville	13	25
902	Empire	empire	13	26
903	Encinitas	encinitas	13	28
904	Escalon	escalon	13	26
905	Escondido	escondido	13	28
906	Esparto	esparto	13	26
907	Etna	etna	13	37
908	Eureka	eureka	13	31
909	Exeter	exeter	13	27
910	Fair Oaks	fair-oaks	13	26
911	Fairfax	fairfax	13	25
912	Fairfield	fairfield	13	26
913	Fall River Mills	fall-river-mills	13	29
914	Fallbrook	fallbrook	13	28
915	Farmersville	farmersville	13	27
916	Farmington	farmington	13	26
917	Felton	felton	13	30
918	Ferndale	ferndale	13	31
919	Fiddletown	fiddletown	13	26
920	Fillmore	fillmore	13	24
921	Firebaugh	firebaugh	13	27
922	Five Points	five-points	13	27
923	Folsom	folsom	13	26
924	Fontana	fontana	13	24
925	Forbestown	forbestown	13	29
926	Forest Knolls	forest-knolls	13	25
927	Forest Ranch	forest-ranch	13	29
928	Foresthill	foresthill	13	26
929	Forestville	forestville	13	25
930	Fortuna	fortuna	13	31
931	Fountain Valley	fountain-valley	13	24
932	Fowler	fowler	13	27
933	Frazier Park	frazier-park	13	33
934	Freedom	freedom	13	30
935	Fremont	fremont	13	25
936	French Gulch	french-gulch	13	29
937	Fresno	fresno	13	27
938	Friant	friant	13	27
939	Fort Bragg	fort-bragg	13	25
940	Fort Irwin	fort-irwin	13	24
941	Fullerton	fullerton	13	24
942	Fulton	fulton	13	25
943	Galt	galt	13	26
944	Garberville	garberville	13	31
945	Garden Grove	garden-grove	13	24
946	Gardena	gardena	13	24
947	Gazelle	gazelle	13	37
948	Georgetown	georgetown	13	26
949	Geyserville	geyserville	13	25
950	Gilroy	gilroy	13	25
951	Glen Ellen	glen-ellen	13	25
952	Glendale	glendale	13	24
953	Glendora	glendora	13	24
954	Glennville	glennville	13	33
955	Goleta	goleta	13	32
956	Gonzales	gonzales	13	30
957	Grand Terrace	grand-terrace	13	24
958	Grass Valley	grass-valley	13	26
959	Greenfield	greenfield	13	30
960	Greenville	greenville	13	26
961	Greenwood	greenwood	13	26
962	Grenada	grenada	13	37
963	Gridley	gridley	13	29
964	Grizzly Flats	grizzly-flats	13	26
965	Groveland	groveland	13	26
966	Grover Beach	grover-beach	13	32
967	Guadalupe	guadalupe	13	32
968	Gualala	gualala	13	25
969	Guerneville	guerneville	13	25
970	Guinda	guinda	13	26
971	Gustine	gustine	13	27
972	Hacienda Heights	hacienda-heights	13	24
973	Half Moon Bay	half-moon-bay	13	25
974	Hanford	hanford	13	27
975	Happy Camp	happy-camp	13	37
976	Hawthorne	hawthorne	13	24
977	Hayfork	hayfork	13	29
978	Hayward	hayward	13	25
979	Healdsburg	healdsburg	13	25
980	Heber	heber	13	34
981	Helendale	helendale	13	24
982	Hemet	hemet	13	24
983	Herald	herald	13	26
984	Hercules	hercules	13	25
985	Herlong	herlong	13	35
986	Hermosa Beach	hermosa-beach	13	24
987	Hesperia	hesperia	13	24
988	Hickman	hickman	13	26
989	Highland	highland	13	24
990	Hilmar	hilmar	13	27
991	Hollister	hollister	13	30
992	Holtville	holtville	13	34
993	Homeland	homeland	13	24
994	Homewood	homewood	13	26
995	Honeydew	honeydew	13	31
996	Hoopa	hoopa	13	31
997	Hornbrook	hornbrook	13	37
998	Hughson	hughson	13	26
999	Huntington Beach	huntington-beach	13	24
1000	Huntington Park	huntington-park	13	24
1001	Huron	huron	13	27
1002	Hydesville	hydesville	13	31
1003	Igo	igo	13	29
1004	Imperial	imperial	13	34
1005	Imperial Beach	imperial-beach	13	28
1006	Independence	independence	13	24
1007	Indian Wells	indian-wells	13	36
1008	Indio	indio	13	36
1009	Inglewood	inglewood	13	24
1010	Inverness	inverness	13	25
1011	Ione	ione	13	26
1012	Irvine	irvine	13	24
1013	Isleton	isleton	13	26
1014	Ivanhoe	ivanhoe	13	27
1015	Jackson	jackson	13	26
1016	Jacumba Hot Springs	jacumba-hot-springs	13	28
1017	Jamestown	jamestown	13	26
1018	Jamul	jamul	13	28
1019	Jenner	jenner	13	25
1020	Joshua Tree	joshua-tree	13	24
1021	Julian	julian	13	28
1022	June Lake	june-lake	13	35
1023	Kelseyville	kelseyville	13	25
1024	Kentfield	kentfield	13	25
1025	Kenwood	kenwood	13	25
1026	Kerman	kerman	13	27
1027	Kernville	kernville	13	33
1028	King City	king-city	13	30
1029	Kings Beach	kings-beach	13	26
1030	Kings Canyon National Park	kings-canyon-national-park	13	27
1031	Kingsburg	kingsburg	13	27
1032	Klamath	klamath	13	31
1033	Kneeland	kneeland	13	31
1034	Knights Landing	knights-landing	13	26
1035	Knightsen	knightsen	13	25
1036	La Canada Flintridge	la-canada-flintridge	13	24
1037	La Crescenta-Montrose	la-crescenta-montrose	13	24
1038	La Habra	la-habra	13	24
1039	La Honda	la-honda	13	25
1040	La Mesa	la-mesa	13	28
1041	La Mirada	la-mirada	13	24
1042	La Palma	la-palma	13	24
1043	La Puente	la-puente	13	24
1044	La Quinta	la-quinta	13	36
1045	La Verne	la-verne	13	24
1046	Ladera Ranch	ladera-ranch	13	24
1047	Lafayette	lafayette	13	25
1048	Laguna Beach	laguna-beach	13	24
1049	Laguna Hills	laguna-hills	13	24
1050	Laguna Niguel	laguna-niguel	13	24
1051	Lake Arrowhead	lake-arrowhead	13	24
1052	Lake Elsinore	lake-elsinore	13	24
1053	Lake Forest	lake-forest	13	24
1054	Lake Hughes	lake-hughes	13	24
1055	Lake Isabella	lake-isabella	13	33
1056	Lakeport	lakeport	13	25
1057	Lakeside	lakeside	13	28
1058	Lakewood	lakewood	13	24
1059	Lancaster	lancaster	13	24
1060	Larkspur	larkspur	13	25
1061	Lathrop	lathrop	13	26
